Microsoft (R) COFF/PE Dumper Version 8.00.40607.16
Copyright (C) Microsoft Corporation.  All rights reserved.
        773  304 000070D0 gdk_gl_get_glMultiTexCoord4iv
        774  305 00009760 gdk_gl_get_glMultiTexCoord4ivARB
        775  306 00022CC0 gdk_gl_get_glMultiTexCoord4ivEXT
        776  307 00024460 gdk_gl_get_glMultiTexCoord4ivSGIS
        777  308 00007120 gdk_gl_get_glMultiTexCoord4s
        778  309 000097B0 gdk_gl_get_glMultiTexCoord4sARB
        779  30A 00022D10 gdk_gl_get_glMultiTexCoord4sEXT
        780  30B 000244B0 gdk_gl_get_glMultiTexCoord4sSGIS
        781  30C 00007170 gdk_gl_get_glMultiTexCoord4sv
        782  30D 00009800 gdk_gl_get_glMultiTexCoord4svARB
        783  30E 00022D60 gdk_gl_get_glMultiTexCoord4svEXT
        784  30F 00024500 gdk_gl_get_glMultiTexCoord4svSGIS
        785  310 00024560 gdk_gl_get_glMultiTexCoordPointerSGIS
        786  311 000235A0 gdk_gl_get_glNewBufferRegion
        787  312 0001AEB0 gdk_gl_get_glNewObjectBufferATI
        788  313 00014C30 gdk_gl_get_glNormal3fVertex3fSUN
        789  314 00014C80 gdk_gl_get_glNormal3fVertex3fvSUN
        790  315 0001F370 gdk_gl_get_glNormal3hNV
        791  316 0001F3C0 gdk_gl_get_glNormal3hvNV
        792  317 0000F7F0 gdk_gl_get_glNormalPointerEXT
        793  318 000179E0 gdk_gl_get_glNormalPointerListIBM
        794  319 00012760 gdk_gl_get_glNormalPointervINTEL
        795  31A 0001D150 gdk_gl_get_glNormalStream3bATI
        796  31B 0001D1A0 gdk_gl_get_glNormalStream3bvATI
        797  31C 0001D3D0 gdk_gl_get_glNormalStream3dATI
        798  31D 0001D420 gdk_gl_get_glNormalStream3dvATI
        799  31E 0001D330 gdk_gl_get_glNormalStream3fATI
        800  31F 0001D380 gdk_gl_get_glNormalStream3fvATI = _gdk_gl_get_glDrawRangeElementArrayAPPLE
        801  320 0001D290 gdk_gl_get_glNormalStream3iATI
        802  321 0001D2E0 gdk_gl_get_glNormalStream3ivATI
        803  322 0001D1F0 gdk_gl_get_glNormalStream3sATI
        804  323 0001D240 gdk_gl_get_glNormalStream3svATI = _gdk_gl_get_GL_EXT_stencil_two_side
        805  324 0001ADC0 gdk_gl_get_glPNTrianglesfATI
        806  325 00021330 gdk_gl_get_glPNTrianglesfATIX
        807  326 0001AD70 gdk_gl_get_glPNTrianglesiATI
        808  327 000212E0 gdk_gl_get_glPNTrianglesiATIX
        809  328 0001A8B0 gdk_gl_get_glPassTexCoordATI
        810  329 00020510 gdk_gl_get_glPixelDataRangeNV = _gdk_gl_get_glFacetNormal3i
        811  32A 0000EB70 gdk_gl_get_glPixelTexGenParameterfSGIS = _gdk_gl_get_glSpriteParameterfvSGIX
        812  32B 0000EBD0 gdk_gl_get_glPixelTexGenParameterfvSGIS
        813  32C 0000EAB0 gdk_gl_get_glPixelTexGenParameteriSGIS
        814  32D 0000EB10 gdk_gl_get_glPixelTexGenParameterivSGIS = _gdk_gl_get_glSpriteParameterfSGIX
        815  32E 0000E9D0 gdk_gl_get_glPixelTexGenSGIX
        816  32F 000129B0 gdk_gl_get_glPixelTransformParameterfEXT
        817  330 00012A80 gdk_gl_get_glPixelTransformParameterfvEXT
        818  331 00012950 gdk_gl_get_glPixelTransformParameteriEXT = _gdk_gl_get_glTangent3fEXT
        819  332 00012A20 gdk_gl_get_glPixelTransformParameterivEXT
        820  333 00007D30 gdk_gl_get_glPointParameterf
        821  334 0000A330 gdk_gl_get_glPointParameterfARB
        822  335 0000FD40 gdk_gl_get_glPointParameterfEXT
        823  336 0000FE90 gdk_gl_get_glPointParameterfSGIS
        824  337 00007D80 gdk_gl_get_glPointParameterfv
        825  338 0000A380 gdk_gl_get_glPointParameterfvARB
        826  339 0000FD90 gdk_gl_get_glPointParameterfvEXT
        827  33A 0000FEE0 gdk_gl_get_glPointParameterfvSGIS
        828  33B 00007DD0 gdk_gl_get_glPointParameteri
        829  33C 0001E0A0 gdk_gl_get_glPointParameteriNV
        830  33D 00007E20 gdk_gl_get_glPointParameteriv
        831  33E 0001E0F0 gdk_gl_get_glPointParameterivNV
        832  33F 000124B0 gdk_gl_get_glPollAsyncSGIX
        833  340 00010090 gdk_gl_get_glPollInstrumentsSGIX
        834  341 0000D3D0 gdk_gl_get_glPolygonOffsetEXT
        835  342 000206C0 gdk_gl_get_glPrimitiveRestartIndexNV
        836  343 00020660 gdk_gl_get_glPrimitiveRestartNV
        837  344 0000F0D0 gdk_gl_get_glPrioritizeTexturesEXT
        838  345 0000C070 gdk_gl_get_glProgramEnvParameter4dARB
        839  346 0000C0D0 gdk_gl_get_glProgramEnvParameter4dvARB
        840  347 0000C130 gdk_gl_get_glProgramEnvParameter4fARB
        841  348 0000C190 gdk_gl_get_glProgramEnvParameter4fvARB
        842  349 0000C1F0 gdk_gl_get_glProgramLocalParameter4dARB
        843  34A 0000C250 gdk_gl_get_glProgramLocalParameter4dvARB
        844  34B 0000C2B0 gdk_gl_get_glProgramLocalParameter4fARB
        845  34C 0000C310 gdk_gl_get_glProgramLocalParameter4fvARB
        846  34D 0001EEB0 gdk_gl_get_glProgramNamedParameter4dNV = _gdk_gl_get_glVertexAttribs1hvNV
        847  34E 0001EF70 gdk_gl_get_glProgramNamedParameter4dvNV
        848  34F 0001EE50 gdk_gl_get_glProgramNamedParameter4fNV
        849  350 0001EF10 gdk_gl_get_glProgramNamedParameter4fvNV
        850  351 00018E50 gdk_gl_get_glProgramParameter4dNV
        851  352 00018EB0 gdk_gl_get_glProgramParameter4dvNV
        852  353 00018F00 gdk_gl_get_glProgramParameter4fNV
        853  354 00018F60 gdk_gl_get_glProgramParameter4fvNV
        854  355 00018FC0 gdk_gl_get_glProgramParameters4dvNV
        855  356 00019020 gdk_gl_get_glProgramParameters4fvNV
        856  357 0000BF20 gdk_gl_get_glProgramStringARB = _gdk_gl_get_glBufferDataARB
        857  358 00023640 gdk_gl_get_glReadBufferRegion
        858  359 000100E0 gdk_gl_get_glReadInstrumentsSGIX
        859  35A 000106D0 gdk_gl_get_glReferencePlaneSGIX
        860  35B 000148E0 gdk_gl_get_glReplacementCodePointerSUN
        861  35C 00014760 gdk_gl_get_glReplacementCodeubSUN
        862  35D 00014880 gdk_gl_get_glReplacementCodeubvSUN
        863  35E 00015570 gdk_gl_get_glReplacementCodeuiColor3fVertex3fSUN = _gdk_gl_get_glCombinerParameterivNV
        864  35F 000155F0 gdk_gl_get_glReplacementCodeuiColor3fVertex3fvSUN
        865  360 00015770 gdk_gl_get_glReplacementCodeuiColor4fNormal3fVertex3fSUN
        866  361 000157F0 gdk_gl_get_glReplacementCodeuiColor4fNormal3fVertex3fvSUN = _gdk_gl_get_glGetCombinerOutputParameterfvNV
        867  362 00015470 gdk_gl_get_glReplacementCodeuiColor4ubVertex3fSUN
        868  363 000154F0 gdk_gl_get_glReplacementCodeuiColor4ubVertex3fvSUN
        869  364 00015670 gdk_gl_get_glReplacementCodeuiNormal3fVertex3fSUN
        870  365 000156F0 gdk_gl_get_glReplacementCodeuiNormal3fVertex3fvSUN
        871  366 000146C0 gdk_gl_get_glReplacementCodeuiSUN
        872  367 00015A80 gdk_gl_get_glReplacementCodeuiTexCoord2fColor4fNormal3fVertex3fSUN
        873  368 00015B00 gdk_gl_get_glReplacementCodeuiTexCoord2fColor4fNormal3fVertex3fvSUN
        874  369 00015980 gdk_gl_get_glReplacementCodeuiTexCoord2fNormal3fVertex3fSUN
        875  36A 00015A00 gdk_gl_get_glReplacementCodeuiTexCoord2fNormal3fVertex3fvSUN
        876  36B 00015870 gdk_gl_get_glReplacementCodeuiTexCoord2fVertex3fSUN = _gdk_gl_get_glGetCombinerOutputParameterivNV
        877  36C 000158F0 gdk_gl_get_glReplacementCodeuiTexCoord2fVertex3fvSUN = _gdk_gl_get_glGetFinalCombinerInputParameterfvNV
        878  36D 000153A0 gdk_gl_get_glReplacementCodeuiVertex3fSUN
        879  36E 00015400 gdk_gl_get_glReplacementCodeuiVertex3fvSUN
        880  36F 000147C0 gdk_gl_get_glReplacementCodeuivSUN
        881  370 00014710 gdk_gl_get_glReplacementCodeusSUN
        882  371 00014820 gdk_gl_get_glReplacementCodeusvSUN
        883  372 00019080 gdk_gl_get_glRequestResidentProgramsNV
        884  373 00006180 gdk_gl_get_glResetHistogram
        885  374 0000DDB0 gdk_gl_get_glResetHistogramEXT
        886  375 000061D0 gdk_gl_get_glResetMinmax
        887  376 0000DE00 gdk_gl_get_glResetMinmaxEXT
        888  377 00016B90 gdk_gl_get_glResizeBuffersMESA
        889  378 00007300 gdk_gl_get_glSampleCoverage
        890  379 00009E90 gdk_gl_get_glSampleCoverageARB
        891  37A 0001A900 gdk_gl_get_glSampleMapATI
        892  37B 00017D00 gdk_gl_get_glSampleMaskEXT = _gdk_gl_get_glGetVertexAttribivNV
        893  37C 0000F4D0 gdk_gl_get_glSampleMaskSGIS
        894  37D 00017D50 gdk_gl_get_glSamplePatternEXT
        895  37E 0000F520 gdk_gl_get_glSamplePatternSGIS
        896  37F 00007E70 gdk_gl_get_glSecondaryColor3b
        897  380 00012BB0 gdk_gl_get_glSecondaryColor3bEXT
        898  381 00007EC0 gdk_gl_get_glSecondaryColor3bv
        899  382 00012C00 gdk_gl_get_glSecondaryColor3bvEXT
        900  383 00007F10 gdk_gl_get_glSecondaryColor3d
        901  384 00012C50 gdk_gl_get_glSecondaryColor3dEXT
        902  385 00007F60 gdk_gl_get_glSecondaryColor3dv
        903  386 00012CA0 gdk_gl_get_glSecondaryColor3dvEXT
        904  387 00007FB0 gdk_gl_get_glSecondaryColor3f
        905  388 00012CF0 gdk_gl_get_glSecondaryColor3fEXT
        906  389 00008000 gdk_gl_get_glSecondaryColor3fv
        907  38A 00012D40 gdk_gl_get_glSecondaryColor3fvEXT
        908  38B 0001FAF0 gdk_gl_get_glSecondaryColor3hNV = _gdk_gl_get_glGetVertexAttribArrayObjectfvATI
        909  38C 0001FB40 gdk_gl_get_glSecondaryColor3hvNV
        910  38D 00008050 gdk_gl_get_glSecondaryColor3i
        911  38E 00012D90 gdk_gl_get_glSecondaryColor3iEXT
        912  38F 000080A0 gdk_gl_get_glSecondaryColor3iv
        913  390 00012DE0 gdk_gl_get_glSecondaryColor3ivEXT
        914  391 000080F0 gdk_gl_get_glSecondaryColor3s
        915  392 00012E30 gdk_gl_get_glSecondaryColor3sEXT
        916  393 00008140 gdk_gl_get_glSecondaryColor3sv
        917  394 00012E80 gdk_gl_get_glSecondaryColor3svEXT
        918  395 00008190 gdk_gl_get_glSecondaryColor3ub
        919  396 00012ED0 gdk_gl_get_glSecondaryColor3ubEXT
        920  397 000081E0 gdk_gl_get_glSecondaryColor3ubv
        921  398 00012F30 gdk_gl_get_glSecondaryColor3ubvEXT
        922  399 00008230 gdk_gl_get_glSecondaryColor3ui
        923  39A 00012F80 gdk_gl_get_glSecondaryColor3uiEXT
        924  39B 00008280 gdk_gl_get_glSecondaryColor3uiv
        925  39C 00012FE0 gdk_gl_get_glSecondaryColor3uivEXT
        926  39D 000082D0 gdk_gl_get_glSecondaryColor3us
        927  39E 00013030 gdk_gl_get_glSecondaryColor3usEXT
        928  39F 00008320 gdk_gl_get_glSecondaryColor3usv
        929  3A0 00013090 gdk_gl_get_glSecondaryColor3usvEXT
        930  3A1 00008380 gdk_gl_get_glSecondaryColorPointer
        931  3A2 000130F0 gdk_gl_get_glSecondaryColorPointerEXT
        932  3A3 00017880 gdk_gl_get_glSecondaryColorPointerListIBM = _gdk_gl_get_GL_NV_register_combiners2
        933  3A4 00022E80 gdk_gl_get_glSelectTextureCoordSetEXT
        934  3A5 00024610 gdk_gl_get_glSelectTextureCoordSetSGIS
        935  3A6 00022E20 gdk_gl_get_glSelectTextureEXT = _gdk_gl_get_glMultiTexCoord2dvSGIS
        936  3A7 000245B0 gdk_gl_get_glSelectTextureSGIS
        937  3A8 00022EE0 gdk_gl_get_glSelectTextureTransformEXT
        938  3A9 00005E90 gdk_gl_get_glSeparableFilter2D
        939  3AA 0000E430 gdk_gl_get_glSeparableFilter2DEXT = _gdk_gl_get_GL_SGIS_sharpen_texture
        940  3AB 0001E630 gdk_gl_get_glSetFenceAPPLE
        941  3AC 000181E0 gdk_gl_get_glSetFenceNV
        942  3AD 0001AB40 gdk_gl_get_glSetFragmentShaderConstantATI
        943  3AE 0001B890 gdk_gl_get_glSetInvariantEXT = _gdk_gl_get_glVertexStream1fATI
        944  3AF 0001B8E0 gdk_gl_get_glSetLocalConstantEXT = _gdk_gl_get_glVertexStream1fvATI
        945  3B0 0001B610 gdk_gl_get_glShaderOp1EXT
        946  3B1 0001B660 gdk_gl_get_glShaderOp2EXT
        947  3B2 0001B6B0 gdk_gl_get_glShaderOp3EXT
        948  3B3 0000F370 gdk_gl_get_glSharpenTexFuncSGIS
        949  3B4 0000FB10 gdk_gl_get_glSpriteParameterfSGIX
        950  3B5 0000FB70 gdk_gl_get_glSpriteParameterfvSGIX = _gdk_gl_get_glGetImageTransformParameterivHP
        951  3B6 0000FBC0 gdk_gl_get_glSpriteParameteriSGIX
        952  3B7 0000FC20 gdk_gl_get_glSpriteParameterivSGIX
        953  3B8 00010130 gdk_gl_get_glStartInstrumentsSGIX
        954  3B9 00020970 gdk_gl_get_glStencilFuncSeparateATI
        955  3BA 00020910 gdk_gl_get_glStencilOpSeparateATI = _gdk_gl_get_glValidBackBufferHint
        956  3BB 00010180 gdk_gl_get_glStopInstrumentsSGIX
        957  3BC 0001B700 gdk_gl_get_glSwizzleEXT
        958  3BD 000103A0 gdk_gl_get_glTagSampleBufferSGIX
        959  3BE 00013810 gdk_gl_get_glTangent3bEXT
        960  3BF 00013860 gdk_gl_get_glTangent3bvEXT
        961  3C0 000138B0 gdk_gl_get_glTangent3dEXT
        962  3C1 00013900 gdk_gl_get_glTangent3dvEXT
        963  3C2 00013950 gdk_gl_get_glTangent3fEXT
        964  3C3 000139A0 gdk_gl_get_glTangent3fvEXT
        965  3C4 000139F0 gdk_gl_get_glTangent3iEXT
        966  3C5 00013A40 gdk_gl_get_glTangent3ivEXT
        967  3C6 00013A90 gdk_gl_get_glTangent3sEXT
        968  3C7 00013AE0 gdk_gl_get_glTangent3svEXT
        969  3C8 00013E50 gdk_gl_get_glTangentPointerEXT
        970  3C9 00017C30 gdk_gl_get_glTbufferMask3DFX
        971  3CA 0001E6D0 gdk_gl_get_glTestFenceAPPLE
        972  3CB 000180F0 gdk_gl_get_glTestFenceNV
        973  3CC 0001E770 gdk_gl_get_glTestObjectAPPLE
        974  3CD 0001A500 gdk_gl_get_glTexBumpParameterfvATI
        975  3CE 0001A4A0 gdk_gl_get_glTexBumpParameterivATI
        976  3CF 0001F550 gdk_gl_get_glTexCoord1hNV
        977  3D0 0001F5A0 gdk_gl_get_glTexCoord1hvNV
        978  3D1 00015000 gdk_gl_get_glTexCoord2fColor3fVertex3fSUN
        979  3D2 00015060 gdk_gl_get_glTexCoord2fColor3fVertex3fvSUN
        980  3D3 000151B0 gdk_gl_get_glTexCoord2fColor4fNormal3fVertex3fSUN
        981  3D4 00015230 gdk_gl_get_glTexCoord2fColor4fNormal3fVertex3fvSUN
        982  3D5 00014F20 gdk_gl_get_glTexCoord2fColor4ubVertex3fSUN
        983  3D6 00014F90 gdk_gl_get_glTexCoord2fColor4ubVertex3fvSUN
        984  3D7 000150C0 gdk_gl_get_glTexCoord2fNormal3fVertex3fSUN = _gdk_gl_get_glBlendFuncSeparateINGR
        985  3D8 00015130 gdk_gl_get_glTexCoord2fNormal3fVertex3fvSUN
        986  3D9 00014DA0 gdk_gl_get_glTexCoord2fVertex3fSUN
        987  3DA 00014E00 gdk_gl_get_glTexCoord2fVertex3fvSUN
        988  3DB 0001F5F0 gdk_gl_get_glTexCoord2hNV
        989  3DC 0001F640 gdk_gl_get_glTexCoord2hvNV
        990  3DD 0001F690 gdk_gl_get_glTexCoord3hNV
        991  3DE 0001F6E0 gdk_gl_get_glTexCoord3hvNV
        992  3DF 000152B0 gdk_gl_get_glTexCoord4fColor4fNormal3fVertex4fSUN = _gdk_gl_get_GL_EXT_vertex_weighting
        993  3E0 00015330 gdk_gl_get_glTexCoord4fColor4fNormal3fVertex4fvSUN
        994  3E1 00014E60 gdk_gl_get_glTexCoord4fVertex4fSUN
        995  3E2 00014EC0 gdk_gl_get_glTexCoord4fVertex4fvSUN
        996  3E3 0001F730 gdk_gl_get_glTexCoord4hNV
        997  3E4 0001F780 gdk_gl_get_glTexCoord4hvNV
        998  3E5 0000F840 gdk_gl_get_glTexCoordPointerEXT
        999  3E6 00017A40 gdk_gl_get_glTexCoordPointerListIBM
       1000  3E7 00012810 gdk_gl_get_glTexCoordPointervINTEL = _gdk_gl_get_glTangent3bEXT
       1001  3E8 0000D630 gdk_gl_get_glTexFilterFuncSGIS
       1002  3E9 00006220 gdk_gl_get_glTexImage3D
       1003  3EA 0000D4A0 gdk_gl_get_glTexImage3DEXT
       1004  3EB 0000EDF0 gdk_gl_get_glTexImage4DSGIS = _gdk_gl_get_GL_EXT_point_parameters
       1005  3EC 0000D730 gdk_gl_get_glTexSubImage1DEXT
       1006  3ED 0000D780 gdk_gl_get_glTexSubImage2DEXT
       1007  3EE 00006270 gdk_gl_get_glTexSubImage3D
       1008  3EF 0000D4F0 gdk_gl_get_glTexSubImage3DEXT
       1009  3F0 0000EE40 gdk_gl_get_glTexSubImage4DSGIS
       1010  3F1 00017E40 gdk_gl_get_glTextureColorMaskSGIS
       1011  3F2 00024A60 gdk_gl_get_glTextureFogSGIX
       1012  3F3 000122B0 gdk_gl_get_glTextureLightEXT
       1013  3F4 00012300 gdk_gl_get_glTextureMaterialEXT
       1014  3F5 00013360 gdk_gl_get_glTextureNormalEXT
       1015  3F6 00020CB0 gdk_gl_get_glTextureRangeAPPLE
       1016  3F7 000190D0 gdk_gl_get_glTrackMatrixNV
       1017  3F8 00011690 gdk_gl_get_glUnlockArraysEXT
       1018  3F9 0000D060 gdk_gl_get_glUnmapBufferARB
       1019  3FA 00020810 gdk_gl_get_glUnmapObjectBufferATI
       1020  3FB 0001AF60 gdk_gl_get_glUpdateObjectBufferATI = _gdk_gl_get_glGetVariantIntegervEXT
       1021  3FC 00021910 gdk_gl_get_glValidBackBufferHint
       1022  3FD 0001B1A0 gdk_gl_get_glVariantArrayObjectATI
       1023  3FE 0001BBB0 gdk_gl_get_glVariantPointerEXT = _gdk_gl_get_glVertexStream2dATI
       1024  3FF 0001B930 gdk_gl_get_glVariantbvEXT = _gdk_gl_get_glVertexStream1dATI
       1025  400 0001BA70 gdk_gl_get_glVariantdvEXT = _gdk_gl_get_glVertexStream2iATI
       1026  401 0001BA20 gdk_gl_get_glVariantfvEXT = _gdk_gl_get_glVertexStream2svATI
       1027  402 0001B9D0 gdk_gl_get_glVariantivEXT = _gdk_gl_get_glVertexStream2sATI
       1028  403 0001B980 gdk_gl_get_glVariantsvEXT = _gdk_gl_get_glVertexStream1dvATI
       1029  404 0001BAC0 gdk_gl_get_glVariantubvEXT = _gdk_gl_get_glVertexStream2ivATI
       1030  405 0001BB60 gdk_gl_get_glVariantuivEXT = _gdk_gl_get_glVertexStream2fvATI
       1031  406 0001BB10 gdk_gl_get_glVariantusvEXT = _gdk_gl_get_glVertexStream2fATI
       1032  407 0001F190 gdk_gl_get_glVertex2hNV
       1033  408 0001F1E0 gdk_gl_get_glVertex2hvNV
       1034  409 0001F230 gdk_gl_get_glVertex3hNV
       1035  40A 0001F280 gdk_gl_get_glVertex3hvNV
       1036  40B 0001F2D0 gdk_gl_get_glVertex4hNV
       1037  40C 0001F320 gdk_gl_get_glVertex4hvNV
       1038  40D 0001EC50 gdk_gl_get_glVertexArrayParameteriAPPLE
       1039  40E 0001EB90 gdk_gl_get_glVertexArrayRangeAPPLE = _gdk_gl_get_glVertexWeighthNV
       1040  40F 000163C0 gdk_gl_get_glVertexArrayRangeNV
       1041  410 0000B2C0 gdk_gl_get_glVertexAttrib1dARB
       1042  411 00019180 gdk_gl_get_glVertexAttrib1dNV
       1043  412 0000B310 gdk_gl_get_glVertexAttrib1dvARB = _gdk_gl_get_glProgramLocalParameter4fvARB
       1044  413 000191D0 gdk_gl_get_glVertexAttrib1dvNV
       1045  414 0000B360 gdk_gl_get_glVertexAttrib1fARB
       1046  415 00019220 gdk_gl_get_glVertexAttrib1fNV
       1047  416 0000B3B0 gdk_gl_get_glVertexAttrib1fvARB
       1048  417 00019270 gdk_gl_get_glVertexAttrib1fvNV
       1049  418 0001FC30 gdk_gl_get_glVertexAttrib1hNV
       1050  419 0001FC80 gdk_gl_get_glVertexAttrib1hvNV
       1051  41A 0000B400 gdk_gl_get_glVertexAttrib1sARB
       1052  41B 000192C0 gdk_gl_get_glVertexAttrib1sNV
       1053  41C 0000B450 gdk_gl_get_glVertexAttrib1svARB
       1054  41D 00019310 gdk_gl_get_glVertexAttrib1svNV
       1055  41E 0000B4A0 gdk_gl_get_glVertexAttrib2dARB = _gdk_gl_get_glGetProgramLocalParameterfvARB
       1056  41F 00019360 gdk_gl_get_glVertexAttrib2dNV
       1057  420 0000B4F0 gdk_gl_get_glVertexAttrib2dvARB = _gdk_gl_get_glGetProgramivARB
       1058  421 000193B0 gdk_gl_get_glVertexAttrib2dvNV
       1059  422 0000B540 gdk_gl_get_glVertexAttrib2fARB = _gdk_gl_get_glGetProgramStringARB
       1060  423 00019400 gdk_gl_get_glVertexAttrib2fNV
       1061  424 0000B590 gdk_gl_get_glVertexAttrib2fvARB = _gdk_gl_get_glGetVertexAttribdvARB
       1062  425 00019450 gdk_gl_get_glVertexAttrib2fvNV
       1063  426 0001FCD0 gdk_gl_get_glVertexAttrib2hNV
       1064  427 0001FD20 gdk_gl_get_glVertexAttrib2hvNV = _gdk_gl_get_glGetTexParameterPointervAPPLE
       1065  428 0000B5E0 gdk_gl_get_glVertexAttrib2sARB = _gdk_gl_get_glGetVertexAttribfvARB
       1066  429 000194A0 gdk_gl_get_glVertexAttrib2sNV = _gdk_gl_get_glTexBumpParameterivATI
       1067  42A 0000B630 gdk_gl_get_glVertexAttrib2svARB = _gdk_gl_get_glGetVertexAttribivARB
       1068  42B 000194F0 gdk_gl_get_glVertexAttrib2svNV
       1069  42C 0000B680 gdk_gl_get_glVertexAttrib3dARB
       1070  42D 00019540 gdk_gl_get_glVertexAttrib3dNV
       1071  42E 0000B6D0 gdk_gl_get_glVertexAttrib3dvARB
       1072  42F 00019590 gdk_gl_get_glVertexAttrib3dvNV
       1073  430 0000B720 gdk_gl_get_glVertexAttrib3fARB
       1074  431 000195E0 gdk_gl_get_glVertexAttrib3fNV
       1075  432 0000B770 gdk_gl_get_glVertexAttrib3fvARB
       1076  433 00019630 gdk_gl_get_glVertexAttrib3fvNV
       1077  434 0001FD70 gdk_gl_get_glVertexAttrib3hNV = _gdk_gl_get_GL_APPLE_texture_range
       1078  435 0001FDC0 gdk_gl_get_glVertexAttrib3hvNV
       1079  436 0000B7C0 gdk_gl_get_glVertexAttrib3sARB
       1080  437 00019680 gdk_gl_get_glVertexAttrib3sNV
       1081  438 0000B810 gdk_gl_get_glVertexAttrib3svARB
       1082  439 000196D0 gdk_gl_get_glVertexAttrib3svNV
       1083  43A 0000B860 gdk_gl_get_glVertexAttrib4NbvARB
       1084  43B 0000B8B0 gdk_gl_get_glVertexAttrib4NivARB
       1085  43C 0000B900 gdk_gl_get_glVertexAttrib4NsvARB
       1086  43D 0000B950 gdk_gl_get_glVertexAttrib4NubARB
       1087  43E 0000B9A0 gdk_gl_get_glVertexAttrib4NubvARB
       1088  43F 0000B9F0 gdk_gl_get_glVertexAttrib4NuivARB
       1089  440 0000BA40 gdk_gl_get_glVertexAttrib4NusvARB
       1090  441 0000BA90 gdk_gl_get_glVertexAttrib4bvARB
       1091  442 0000BAE0 gdk_gl_get_glVertexAttrib4dARB
       1092  443 00019720 gdk_gl_get_glVertexAttrib4dNV
       1093  444 0000BB30 gdk_gl_get_glVertexAttrib4dvARB
       1094  445 00019770 gdk_gl_get_glVertexAttrib4dvNV
       1095  446 0000BB80 gdk_gl_get_glVertexAttrib4fARB
       1096  447 000197C0 gdk_gl_get_glVertexAttrib4fNV
       1097  448 0000BBD0 gdk_gl_get_glVertexAttrib4fvARB
       1098  449 00019810 gdk_gl_get_glVertexAttrib4fvNV = _gdk_gl_get_glBeginFragmentShaderATI
       1099  44A 0001FE10 gdk_gl_get_glVertexAttrib4hNV = _gdk_gl_get_glEnableVertexAttribAPPLE
       1100  44B 0001FE60 gdk_gl_get_glVertexAttrib4hvNV
       1101  44C 0000BC20 gdk_gl_get_glVertexAttrib4ivARB
       1102  44D 0000BC70 gdk_gl_get_glVertexAttrib4sARB
       1103  44E 00019860 gdk_gl_get_glVertexAttrib4sNV = _gdk_gl_get_glEndFragmentShaderATI
       1104  44F 0000BCC0 gdk_gl_get_glVertexAttrib4svARB
       1105  450 000198B0 gdk_gl_get_glVertexAttrib4svNV = _gdk_gl_get_glPassTexCoordATI
       1106  451 00019900 gdk_gl_get_glVertexAttrib4ubNV = _gdk_gl_get_glSampleMapATI
       1107  452 0000BD10 gdk_gl_get_glVertexAttrib4ubvARB
       1108  453 00019950 gdk_gl_get_glVertexAttrib4ubvNV = _gdk_gl_get_glColorFragmentOp1ATI
       1109  454 0000BD60 gdk_gl_get_glVertexAttrib4uivARB
       1110  455 0000BDB0 gdk_gl_get_glVertexAttrib4usvARB
       1111  456 00020A80 gdk_gl_get_glVertexAttribArrayObjectATI
       1112  457 0000BE10 gdk_gl_get_glVertexAttribPointerARB
       1113  458 00019130 gdk_gl_get_glVertexAttribPointerNV
       1114  459 000199A0 gdk_gl_get_glVertexAttribs1dvNV = _gdk_gl_get_glColorFragmentOp2ATI
       1115  45A 000199F0 gdk_gl_get_glVertexAttribs1fvNV = _gdk_gl_get_glColorFragmentOp3ATI
       1116  45B 0001FEB0 gdk_gl_get_glVertexAttribs1hvNV
       1117  45C 00019A40 gdk_gl_get_glVertexAttribs1svNV = _gdk_gl_get_glAlphaFragmentOp1ATI
       1118  45D 00019A90 gdk_gl_get_glVertexAttribs2dvNV = _gdk_gl_get_glAlphaFragmentOp2ATI
       1119  45E 00019AE0 gdk_gl_get_glVertexAttribs2fvNV = _gdk_gl_get_glAlphaFragmentOp3ATI
       1120  45F 0001FF00 gdk_gl_get_glVertexAttribs2hvNV
       1121  460 00019B30 gdk_gl_get_glVertexAttribs2svNV
       1122  461 00019B80 gdk_gl_get_glVertexAttribs3dvNV
       1123  462 00019BD0 gdk_gl_get_glVertexAttribs3fvNV
       1124  463 0001FF50 gdk_gl_get_glVertexAttribs3hvNV
       1125  464 00019C20 gdk_gl_get_glVertexAttribs3svNV
       1126  465 00019C70 gdk_gl_get_glVertexAttribs4dvNV
       1127  466 00019CC0 gdk_gl_get_glVertexAttribs4fvNV
       1128  467 0001FFA0 gdk_gl_get_glVertexAttribs4hvNV
       1129  468 00019D10 gdk_gl_get_glVertexAttribs4svNV
       1130  469 00019D60 gdk_gl_get_glVertexAttribs4ubvNV
       1131  46A 0000A750 gdk_gl_get_glVertexBlendARB
       1132  46B 0001D520 gdk_gl_get_glVertexBlendEnvfATI
       1133  46C 0001D4D0 gdk_gl_get_glVertexBlendEnviATI
       1134  46D 0000F890 gdk_gl_get_glVertexPointerEXT
       1135  46E 00017A90 gdk_gl_get_glVertexPointerListIBM
       1136  46F 00012710 gdk_gl_get_glVertexPointervINTEL
       1137  470 0001C930 gdk_gl_get_glVertexStream1dATI
       1138  471 0001C980 gdk_gl_get_glVertexStream1dvATI
       1139  472 0001C890 gdk_gl_get_glVertexStream1fATI
       1140  473 0001C8E0 gdk_gl_get_glVertexStream1fvATI
